StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Gender,Age,Year,Year_7_TEXT,Language,Q16,Q1,Q2,Q3,Q4,Q5,B1,B2,B3,B4,Compliance1,SC0
2021-12-01 20:06:12,2021-12-01 20:11:01,IP Address,175.159.179.2,100,289,True,2021-12-01 20:11:01,R_2DTBlIVtue88pZy,,,,,22.290802001953125,114.15008544921875,anonymous,EN,Female,23,Master or equivalent,,No,"In the video, we know that the plants are benefits for us. How many plants do people need to put inside their room to ensure the fresh air?",3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Computer,Yes,Morning (6am-12pm),Yes,4
2021-12-01 20:16:40,2021-12-01 20:17:33,IP Address,219.75.62.78,100,53,True,2021-12-01 20:17:34,R_3HSIPz3A3PLG36i,,,,,1.3235931396484375,103.7908935546875,anonymous,EN,Female,22,Master or equivalent,,No,,1 kind,Money Plant,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",Yes,Smartphone,Yes,Morning (6am-12pm),No,1
2021-12-01 20:16:05,2021-12-01 20:21:28,IP Address,8.3.84.66,100,322,True,2021-12-01 20:21:29,R_1pYE3gszTExvLRI,,,,,42.33880615234375,-71.072601318359375,anonymous,EN,Female,22,Master or equivalent,,No,It can be hard to pick up information at the beginning of the video. The PowerPoint is helpful for understanding and confirming my thought.,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Can be planted in water, you don't have to wipe or clean it.",No,Smartphone,Yes,Evening (6pm - 12pm),Yes,3
2021-12-01 19:21:55,2021-12-01 19:22:18,IP Address,223.104.68.51,36,22,False,2021-12-01 20:22:18,R_tRmHLcM9OblN8Nb,,,,,,,anonymous,EN,Male,22,Senior,,No,,,,,,,,,,,,
2021-12-01 19:22:26,2021-12-01 19:22:41,IP Address,223.104.68.51,36,15,False,2021-12-01 20:22:42,R_3s5oacp5p445sYp,,,,,,,anonymous,EN,Male,22,Senior,,No,,,,,,,,,,,,
2021-12-01 19:24:05,2021-12-01 19:24:52,IP Address,119.8.30.217,36,47,False,2021-12-01 20:25:01,R_AdOiGZAsQulQBAR,,,,,,,anonymous,EN,Male,22,Senior,,No,,,,,,,,,,,,
2021-12-01 19:30:59,2021-12-01 19:31:11,IP Address,47.57.235.244,36,11,False,2021-12-01 20:31:12,R_vvFIYqLpVnsap33,,,,,,,anonymous,EN,Male,22,Senior,,No,,,,,,,,,,,,
2021-12-01 19:52:09,2021-12-01 19:52:23,IP Address,223.73.61.121,27,13,False,2021-12-01 20:52:26,R_5uW6LrxRrUJoEqR,,,,,,,anonymous,EN,Female,23,Senior,,No,,,,,,,,,,,,
2021-12-01 21:49:50,2021-12-01 21:54:52,IP Address,185.205.12.210,100,302,True,2021-12-01 21:54:52,R_23dSS2h1Xtt6ACq,,,,,34.0493927001953125,-118.2660980224609375,anonymous,EN,Male,24,Master or equivalent,,No,,2 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Afternoon (12pm - 6pm),Yes,2
2021-12-01 22:16:01,2021-12-01 22:24:57,IP Address,47.57.139.47,100,535,True,2021-12-01 22:24:58,R_31NLIDNelBcdUMy,,,,,22.290802001953125,114.15008544921875,anonymous,EN,Female,23,Senior,,No,"This video provides me some information of plants in house, I developed some knowledge about how the various plants grow in the house and what they can do for air cleaning. I may choose to have these plants at home in the future, sounds very healthy for the living condition",3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,No,Afternoon (12pm - 6pm),Yes,4
2021-12-01 21:25:59,2021-12-01 21:26:24,IP Address,75.102.100.37,36,25,False,2021-12-01 22:26:27,R_ZmlQ1PVhE31PIlj,,,,,,,anonymous,EN,Male,19,Freshman,,No,,,,,,,,,,,,
2021-12-01 21:41:50,2021-12-01 21:42:33,IP Address,172.58.222.168,36,42,False,2021-12-01 22:42:34,R_3eqr8EjunwLezo6,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-01 21:45:21,2021-12-01 21:45:47,IP Address,73.119.115.156,27,25,False,2021-12-01 22:45:51,R_sogYcoKs8cpqTOV,,,,,,,anonymous,EN,Female,26,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 01:10:24,2021-12-02 01:10:36,IP Address,43.245.222.200,27,11,False,2021-12-02 02:10:38,R_1QGE4RsnEp2qgMY,,,,,,,anonymous,EN,Female,23,Senior,,No,,,,,,,,,,,,
2021-12-02 01:08:22,2021-12-02 01:10:54,IP Address,43.245.222.200,41,152,False,2021-12-02 02:10:55,R_3RpZDvZCJxQoI20,,,,,,,anonymous,EN,Female,23,Senior,,No,,,,,,,,,,,,
2021-12-02 08:47:41,2021-12-02 08:49:44,IP Address,27.17.201.54,100,123,True,2021-12-02 08:49:45,R_3Rq2cBdAceKjdh2,,,,,32.05889892578125,118.7738037109375,anonymous,EN,Prefer not to say,20,Freshman,,No,reading,1 kind,Money Plant,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Can be planted it in vermin manure, wipe and clean it every week",Yes,Smartphone,Yes,Morning (6am-12pm),No,2
2021-12-02 08:53:56,2021-12-02 08:55:18,IP Address,223.104.177.41,100,82,True,2021-12-02 08:55:19,R_42zfUDDp6lQ7Dih,,,,,38.912200927734375,121.602203369140625,anonymous,EN,Prefer not to say,辰,Other,,Yes,,2 kinds,Money Plant,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",Yes,Tablets (iPad etc.),Yes,Afternoon (12pm - 6pm),Yes,1
2021-12-02 09:22:53,2021-12-02 09:24:16,IP Address,66.31.111.103,100,82,True,2021-12-02 09:24:16,R_1ln1VJlhhAC3g4c,,,,,42.3513031005859375,-71.36260223388671875,anonymous,EN,Male,24,Master or equivalent,,No,"Helpful ",3 kinds,Money Plant,The speaker introduced several plants that are easy to grow at home,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Morning (6am-12pm),No,1
2021-12-02 09:28:19,2021-12-02 09:33:30,IP Address,216.24.177.139,100,310,True,2021-12-02 09:33:30,R_QiA3SyJ6TtqWZvb,,,,,34.048492431640625,-118.252899169921875,anonymous,EN,Female,22,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Night (12pm-6am),Yes,3
2021-12-02 09:32:47,2021-12-02 09:34:17,IP Address,117.83.213.254,100,90,True,2021-12-02 09:34:17,R_2VrLZk9DUGZ3ADA,,,,,23.11810302734375,113.25390625,anonymous,EN,Male,22,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can decorates home,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Night (12pm-6am),No,3
2021-12-02 09:35:22,2021-12-02 09:36:25,IP Address,42.3.178.146,100,63,True,2021-12-02 09:36:26,R_1gbCBdgOUjwUZ7B,,,,,22.290802001953125,114.15008544921875,anonymous,EN,Male,24,Master or equivalent,,No,"Having plants in my house will provide lots of benefits ",3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",Yes,Smartphone,Yes,Night (12pm-6am),Yes,3
2021-12-02 09:34:15,2021-12-02 09:37:45,IP Address,144.202.127.105,100,209,True,2021-12-02 09:37:45,R_2TEFJyQCjd79Vo1,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,Female,22,Senior,,No,,3 kinds,Gladiolus,The speaker introduced several plants that are easy to grow at home,The Living Room Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Night (12pm-6am),Yes,3
2021-12-02 09:36:17,2021-12-02 09:39:06,IP Address,96.230.190.100,100,168,True,2021-12-02 09:39:06,R_3lPji5GXuT2kB1V,,,,,42.4279937744140625,-71.061798095703125,anonymous,EN,Female,25,Master or equivalent,,No,,3 kinds,Money Plant,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",No,Tablets (iPad etc.),Yes,Afternoon (12pm - 6pm),Yes,2
2021-12-02 09:42:21,2021-12-02 09:43:41,IP Address,221.228.139.162,100,79,True,2021-12-02 09:43:42,R_12mSJu2J7CIfSE8,,,,,32.49029541015625,119.900299072265625,anonymous,EN,Male,22,Master or equivalent,,No,well,1 kind,Areca Palm,The speaker introduced several plants that can decorates home,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every week",Yes,Tablets (iPad etc.),No,Evening (6pm - 12pm),Yes,1
2021-12-02 08:45:15,2021-12-02 08:45:57,IP Address,117.152.217.160,41,41,False,2021-12-02 09:45:57,R_zSbFl48ab5HiWCl,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 09:39:08,2021-12-02 09:46:49,IP Address,116.206.103.211,100,460,True,2021-12-02 09:46:49,R_3F2ONTdM3dfmTv5,,,,,22.2577972412109375,114.16571044921875,anonymous,EN,Female,23,Master or equivalent,,No,"Compare to using techniques to keep the fresh air in our living environment, applying a more environmentally friendly method to help us to live in a live-sustainable society is very important. By having the plants mentioned in the video in our home will definitely improve our living standards and can also save us from high expenses of electricity or other fixed costs as long as we remember to water the flowers. ",3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Evening (6pm - 12pm),Yes,4
2021-12-02 08:45:32,2021-12-02 08:47:16,IP Address,223.104.38.6,41,104,False,2021-12-02 09:47:18,R_1rCWtYsQR7QMYMb,,,,,,,anonymous,EN,Male,23,,,No,,,,,,,,,,,,
2021-12-02 08:48:02,2021-12-02 08:48:56,IP Address,223.104.177.41,50,54,False,2021-12-02 09:48:59,R_2CqRehBWQzhhPhB,,,,,,,anonymous,EN,Prefer not to say,辰,Other,,Yes,2683818411@QQ.com,,,,,,,,,,,
2021-12-02 08:53:47,2021-12-02 08:54:29,IP Address,185.3.86.153,27,41,False,2021-12-02 09:54:31,R_3Gy2YZaXR8ovpOJ,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 09:51:39,2021-12-02 09:55:24,IP Address,68.51.126.19,100,225,True,2021-12-02 09:55:24,R_Xk5M1s7tkbV1Gh3,,,,,39.1215057373046875,-86.578399658203125,anonymous,EN,Female,23,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Morning (6am-12pm),Yes,4
2021-12-02 10:03:34,2021-12-02 10:07:18,IP Address,152.37.117.52,100,224,True,2021-12-02 10:07:19,R_3G7cnT9dRbw460x,,,,,53.4915924072265625,-2.3009033203125,anonymous,EN,Female,24,Freshman,,No,Some succulents,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Afternoon (12pm - 6pm),Yes,5
2021-12-02 10:03:34,2021-12-02 10:07:34,IP Address,73.100.28.27,100,240,True,2021-12-02 10:07:35,R_3Kpigx8PJQI3f17,,,,,42.3639984130859375,-71.02649688720703125,anonymous,EN,Male,23,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Afternoon (12pm - 6pm),Yes,4
2021-12-02 10:07:02,2021-12-02 10:12:03,IP Address,66.23.193.243,100,300,True,2021-12-02 10:12:03,R_3HSvFGXlSBpxA61,,,,,39.045196533203125,-94.718902587890625,anonymous,EN,Female,26,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that are easy to grow at home,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Night (12pm-6am),Yes,3
2021-12-02 10:27:36,2021-12-02 10:30:00,IP Address,52.140.201.91,100,144,True,2021-12-02 10:30:01,R_OjID7nXiwcotEYN,,,,,35.6887054443359375,139.7449951171875,anonymous,EN,Male,23,Master or equivalent,,No,,2 kinds,Money Plant,The speaker introduced several plants that can decorates home,The Living Room Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Night (12pm-6am),No,
2021-12-02 09:29:41,2021-12-02 09:30:10,IP Address,109.175.214.99,41,29,False,2021-12-02 10:30:11,R_3dS01WyhjcNoJqL,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 10:27:20,2021-12-02 10:32:22,IP Address,71.232.156.162,100,301,True,2021-12-02 10:32:22,R_2S1vQOK9fsJgoCv,,,,,42.3473968505859375,-71.158203125,anonymous,EN,Male,23,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Afternoon (12pm - 6pm),Yes,4
2021-12-02 09:31:33,2021-12-02 09:32:55,IP Address,180.164.121.136,50,82,False,2021-12-02 10:33:04,R_1GII1l2NBb2K9KO,,,,,,,anonymous,EN,Female,22,Senior,,No,,,,,,,,,,,,
2021-12-02 09:33:02,2021-12-02 09:33:22,IP Address,180.164.121.136,36,19,False,2021-12-02 10:33:26,R_2UWN1vQMBfPkQsH,,,,,,,anonymous,EN,Female,22,Senior,,No,,,,,,,,,,,,
2021-12-02 09:30:54,2021-12-02 09:34:08,IP Address,167.98.254.180,41,194,False,2021-12-02 10:34:12,R_3KwsIaJdVbLOB9V,,,,,,,anonymous,EN,Male,28,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 10:36:59,2021-12-02 10:38:27,IP Address,122.232.241.223,100,88,True,2021-12-02 10:38:27,R_vZXHKZabilIzpJv,,,,,28.95660400390625,118.85699462890625,anonymous,EN,Female,23,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Night (12pm-6am),Yes,3
2021-12-02 10:45:45,2021-12-02 10:51:01,IP Address,24.147.110.243,100,316,True,2021-12-02 10:51:01,R_2PaNu5k7ggt4Hon,,,,,42.3473968505859375,-71.158203125,anonymous,EN,Female,25,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Afternoon (12pm - 6pm),Yes,4
2021-12-02 09:52:28,2021-12-02 09:56:00,IP Address,152.37.117.52,50,212,False,2021-12-02 10:56:07,R_OuHJ1CDR6gsItDH,,,,,,,anonymous,EN,Female,24,Freshman,,No,,,,,,,,,,,,
2021-12-02 09:57:21,2021-12-02 09:57:55,IP Address,134.41.25.144,27,34,False,2021-12-02 10:57:56,R_Q4jD0csXXXYVmhz,,,,,,,anonymous,EN,Female,22,Sophomore,,No,,,,,,,,,,,,
2021-12-02 09:57:49,2021-12-02 09:58:23,IP Address,117.32.136.237,27,33,False,2021-12-02 10:58:29,R_2aXFK1MecIkFaVA,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 09:58:19,2021-12-02 10:00:51,IP Address,152.37.117.52,50,151,False,2021-12-02 11:00:53,R_1oGDmLFtJ789rEI,,,,,,,anonymous,EN,Female,24,Freshman,,No,,,,,,,,,,,,
2021-12-02 10:03:26,2021-12-02 10:04:39,IP Address,180.158.12.186,41,73,False,2021-12-02 11:04:40,R_siHyQBp26BToqmB,,,,,,,anonymous,EN,Female,26,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 10:04:34,2021-12-02 10:04:58,IP Address,107.77.225.172,36,23,False,2021-12-02 11:05:02,R_3JpX9jCpqNIYTiT,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 10:04:50,2021-12-02 10:05:27,IP Address,180.158.12.186,36,37,False,2021-12-02 11:05:29,R_zYk22nNoavlJLd7,,,,,,,anonymous,EN,Female,26,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 10:16:16,2021-12-02 10:17:15,IP Address,59.59.93.84,27,59,False,2021-12-02 11:17:16,R_3szTiZdCe6x8bOc,,,,,,,anonymous,EN,Male,24,,,No,,,,,,,,,,,,
2021-12-02 11:12:31,2021-12-02 11:17:36,IP Address,98.43.81.176,100,305,True,2021-12-02 11:17:36,R_2YnCN6lEtEcvRuM,,,,,39.924102783203125,-105.06390380859375,anonymous,EN,Male,23,Master or equivalent,,No,bedroom plant converts co2 to oxygen at night due to big leaf,2 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Must be planted in clean water, wipe and clean it every day",No,Computer,Yes,Morning (6am-12pm),Yes,2
2021-12-02 11:17:42,2021-12-02 11:22:01,IP Address,42.108.255.149,100,259,True,2021-12-02 11:22:01,R_2TpBp5uodPKysW3,,,,,18.6161041259765625,73.728607177734375,anonymous,EN,Male,21,Junior,,Yes,If the research behind the plants's oxygen production is true more people should be made aware about it.,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Evening (6pm - 12pm),Yes,5
2021-12-02 10:23:06,2021-12-02 10:23:27,IP Address,155.41.55.27,36,21,False,2021-12-02 11:23:29,R_1kGOKmiZGO7Sgr6,,,,,,,anonymous,EN,Female,18,Freshman,,No,,,,,,,,,,,,
2021-12-02 10:23:41,2021-12-02 10:24:19,IP Address,101.86.55.50,41,38,False,2021-12-02 11:24:20,R_3Kwls6J8xSxCRaj,,,,,,,anonymous,EN,Female,19,Freshman,,No,,,,,,,,,,,,
2021-12-02 11:23:44,2021-12-02 11:26:35,IP Address,172.58.219.46,100,171,True,2021-12-02 11:26:35,R_1HjzmeJuiP94GCd,,,,,42.356201171875,-71.06310272216796875,anonymous,EN,Female,27,Master or equivalent,,No,,3 kinds,Mother-in-law's Tongue,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,No,Afternoon (12pm - 6pm),No,4
2021-12-02 11:23:03,2021-12-02 11:27:38,IP Address,50.126.72.202,100,275,True,2021-12-02 11:27:39,R_tKcDyhdpvhjN3Ud,,,,,45.3101959228515625,-122.9669952392578125,anonymous,EN,Female,48,Other,Some college,Yes,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Morning (6am-12pm),Yes,5
2021-12-02 10:29:14,2021-12-02 10:29:48,IP Address,174.196.211.241,36,33,False,2021-12-02 11:29:49,R_3neDNFSkFOKgNpm,,,,,,,anonymous,EN,Prefer not to say,18,Freshman,,No,,,,,,,,,,,,
2021-12-02 10:41:58,2021-12-02 10:43:55,IP Address,73.135.135.49,41,117,False,2021-12-02 11:43:58,R_1rPTVRjExjjmTcA,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 12:09:44,2021-12-02 12:13:27,IP Address,24.60.252.118,100,222,True,2021-12-02 12:13:27,R_BDQxyJ5m6G6fnc5,,,,,42.3267974853515625,-71.13410186767578125,anonymous,EN,Male,25,Master or equivalent,,Yes,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Afternoon (12pm - 6pm),Yes,4
2021-12-02 12:09:50,2021-12-02 12:13:58,IP Address,67.249.82.90,100,247,True,2021-12-02 12:13:58,R_1kRcXGQDkit78DE,,,,,42.44439697265625,-76.4925994873046875,anonymous,EN,Female,20,Freshman,,Yes,"After watching this video, I have a deeper appreciation for plants. I personally do not have any plants in my house but maybe I will consider buying one after this video.",3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,Yes,Afternoon (12pm - 6pm),Yes,4
2021-12-02 11:12:23,2021-12-02 11:15:51,IP Address,42.108.255.149,50,207,False,2021-12-02 12:15:54,R_plO9xtJZtWXQMWl,,,,,,,anonymous,EN,Male,21,Junior,,No,"If the research behind the facts mentioned about the plants and their oxygen production is true, more people should be made aware about it.",,,,,,,,,,,
2021-12-02 11:15:36,2021-12-02 11:17:10,IP Address,172.58.219.46,50,94,False,2021-12-02 12:17:11,R_2uQ9SnegFnQe1y1,,,,,,,anonymous,EN,Female,27,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 11:17:31,2021-12-02 11:19:32,IP Address,172.58.219.46,41,120,False,2021-12-02 12:19:37,R_1CC5EfNdo9siTIH,,,,,,,anonymous,EN,Female,27,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 11:18:19,2021-12-02 11:19:33,IP Address,49.36.109.240,41,73,False,2021-12-02 12:19:41,R_9SGU5SsopfoSlwJ,,,,,,,anonymous,EN,Female,18,Freshman,,No,,,,,,,,,,,,
2021-12-02 11:27:57,2021-12-02 11:28:16,IP Address,50.126.72.202,36,19,False,2021-12-02 12:28:17,R_pmYhyqgmpQJQKjL,,,,,,,anonymous,EN,Female,45,Phd or equivalent,,Yes,,,,,,,,,,,,
2021-12-02 11:29:04,2021-12-02 11:29:20,IP Address,76.19.20.198,27,16,False,2021-12-02 12:29:21,R_1I5V9TCU2ckYMB0,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 11:30:24,2021-12-02 11:30:45,IP Address,73.208.149.92,27,20,False,2021-12-02 12:30:46,R_9pgXZi96BbBjvup,,,,,,,anonymous,EN,Female,22,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 11:39:39,2021-12-02 11:40:00,IP Address,119.164.12.146,41,21,False,2021-12-02 12:40:00,R_3NLhNOJ2gHy86l5,,,,,,,anonymous,EN,Female,19,Sophomore,,No,,,,,,,,,,,,
2021-12-02 12:09:19,2021-12-02 12:09:48,IP Address,5.151.46.38,41,28,False,2021-12-02 13:09:50,R_2ZQTR2aJIC9UQSm,,,,,,,anonymous,EN,Female,23,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 13:11:26,2021-12-02 13:13:55,IP Address,207.151.52.79,100,148,True,2021-12-02 13:13:55,R_3JkIEhz46dbpqsm,,,,,34.032196044921875,-118.283599853515625,anonymous,EN,Male,21,Master or equivalent,,No,,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Living Room Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Computer,Yes,Afternoon (12pm - 6pm),Yes,3
2021-12-02 13:06:17,2021-12-02 13:08:52,IP Address,207.151.52.79,41,155,False,2021-12-02 14:08:54,R_1rq4K9vNfwBdOXe,,,,,,,anonymous,EN,Male,21,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 13:08:52,2021-12-02 13:11:26,IP Address,207.151.52.79,50,154,False,2021-12-02 14:11:28,R_3CW2SjpPKZRrPeu,,,,,,,anonymous,EN,Male,21,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 14:29:34,2021-12-02 14:30:44,IP Address,101.87.32.21,100,70,True,2021-12-02 14:30:45,R_3mlSpVke1w3bD0M,,,,,31.0442047119140625,121.4053955078125,anonymous,EN,Female,23,Junior,,No,it is great,2 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Bedroom Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,No,Morning (6am-12pm),No,3
2021-12-02 16:10:12,2021-12-02 16:14:27,IP Address,2.99.64.229,100,254,True,2021-12-02 16:14:28,R_2D1Fzw7EFoEF7vW,,,,,55.8802947998046875,-4.3054962158203125,anonymous,EN,Female,21,Master or equivalent,,No,There are so many kinds of plants,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every week",No,Smartphone,Yes,Evening (6pm - 12pm),Yes,5
2021-12-02 16:19:01,2021-12-02 16:21:56,IP Address,39.181.135.70,100,175,True,2021-12-02 16:21:56,R_1i2o0aoOk9h8lZq,,,,,29.5399017333984375,118.531494140625,anonymous,EN,Female,24,Other,大四,No,,3 kinds,Areca Palm,The speaker introduced several plants that are easy to grow at home,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Morning (6am-12pm),No,1
2021-12-02 15:35:47,2021-12-02 15:36:21,IP Address,223.104.176.36,41,33,False,2021-12-02 16:36:22,R_2U5SL7OyAmLozzI,,,,,,,anonymous,EN,Male,16,Sophomore,,Yes,,,,,,,,,,,,
2021-12-02 16:36:49,2021-12-02 16:42:04,IP Address,73.119.23.117,100,314,True,2021-12-02 16:42:04,R_21FVZ4cP1O5oYIb,,,,,42.35400390625,-71.18499755859375,anonymous,EN,Female,32,Phd or equivalent,,No,Growing green plants can help breathing fresh air.,3 kinds,Gladiolus,The speaker introduced several plants that can grow fresh air,The Sunshine Plant,"Can be planted it in vermin manure, wipe and clean it every month",No,Smartphone,Yes,Evening (6pm - 12pm),Yes,3
2021-12-02 17:26:24,2021-12-02 17:27:27,IP Address,155.41.88.42,100,63,True,2021-12-02 17:27:28,R_5paXRsZKlryCVIl,,,,,42.346405029296875,-71.097503662109375,anonymous,EN,Male,24,Master or equivalent,,No,Interesting toopic,2 kinds,Money Plant,The speaker introduced several plants that can grow fresh air,The Specialist Plant,"Must be planted in clean water, wipe and clean it every day",No,Smartphone,No,Night (12pm-6am),No,2
2021-12-02 17:29:10,2021-12-02 17:29:57,IP Address,122.224.29.105,100,46,True,2021-12-02 17:29:57,R_tGwNUrC4SwQhzI5,,,,,30.0135955810546875,120.57501220703125,anonymous,EN,Male,22,Sophomore,,Yes,,1 kind,Money Plant,The speaker introduced several plants that can decorates home,The Specialist Plant,"Can be planted it in vermin manure, wipe and clean it every month",Yes,Tablets (iPad etc.),No,Evening (6pm - 12pm),Yes,1
2021-12-02 16:42:05,2021-12-02 16:42:28,IP Address,174.197.202.91,36,22,False,2021-12-02 17:42:32,R_3PLxm621uOF6SyR,,,,,,,anonymous,EN,Female,23,Senior,,No,,,,,,,,,,,,
2021-12-02 16:47:38,2021-12-02 16:49:02,IP Address,112.17.247.121,27,83,False,2021-12-02 17:49:03,R_XpnbFKK2kukVbvb,,,,,,,anonymous,EN,Female,21,Senior,,No,,,,,,,,,,,,
2021-12-02 17:07:36,2021-12-02 17:07:58,IP Address,5.151.174.163,36,21,False,2021-12-02 18:07:59,R_2VpSI1qohAZtxNR,,,,,,,anonymous,EN,Female,24,Master or equivalent,,No,,,,,,,,,,,,
2021-12-02 17:13:23,2021-12-02 17:15:52,IP Address,218.188.148.54,50,148,False,2021-12-02 18:15:55,R_pix0IUYSZs2JhMl,,,,,,,anonymous,EN,Male,25,Senior,,No,,,,,,,,,,,,
2021-12-02 17:16:33,2021-12-02 17:16:45,IP Address,218.188.148.54,27,11,False,2021-12-02 18:16:53,R_3oGZQysSmxfLq5R,,,,,,,anonymous,EN,Male,25,Senior,,No,,,,,,,,,,,,
